"","Store.ID","Store_Area","Items_Available","Daily_Customer_Count","Store_Sales"
"159",159,775,932,1090,42530
"866",866,780,951,790,25600
"745",745,854,1018,660,77740
"550",550,869,1050,850,52540
"73",73,891,1073,630,67370
"407",407,896,1059,870,75110
"292",292,902,1093,1210,64640
"498",498,902,1087,680,56820
"262",262,913,1106,860,56610
"849",849,919,1099,1560,73810
"557",557,932,1138,820,89760
"705",705,932,1120,660,35590
"480",480,933,1121,940,55990
"597",597,946,1125,590,29170
"166",166,955,1133,580,46140
"42",42,965,1152,600,48140
"340",340,966,1172,900,85470
"717",717,967,1154,560,45780
"832",832,986,1179,710,59160
"204",204,992,1192,900,34180
"811",811,994,1194,1090,81390
"286",286,1000,1215,1070,52520
"526",526,1001,1194,1210,44890
"173",173,1007,1207,670,47460
"45",45,1009,1194,520,35800
"593",593,1009,1202,330,41600
"359",359,1015,1216,460,27310
"614",614,1015,1229,930,31180
"258",258,1025,1231,760,63720
"10",10,1030,1235,1130,44150
"727",727,1033,1237,740,34610
"779",779,1041,1246,600,36190
"291",291,1057,1264,360,47730
"536",536,1057,1262,1490,35420
"625",625,1057,1284,750,70110
"795",795,1057,1280,610,41050
"331",331,1060,1273,860,57500
"469",469,1060,1279,670,97360
"669",669,1068,1278,440,64120
"821",821,1072,1296,900,47590
"783",783,1073,1280,1240,60440
"53",53,1074,1288,320,70450
"300",300,1075,1288,630,49720
"132",132,1076,1270,620,72630
"372",372,1078,1305,1190,55530
"605",605,1078,1306,680,84360
"690",690,1078,1276,640,94370
"751",751,1085,1308,1170,76670
"453",453,1086,1291,930,69090
"666",666,1086,1299,1050,44400
"9",9,1090,1321,680,46310
"305",305,1092,1314,600,76530
"101",101,1096,1321,900,78420
"737",737,1098,1309,860,59530
"642",642,1100,1331,1010,57330
"496",496,1109,1342,760,49750
"371",371,1111,1322,610,65500
"769",769,1116,1347,700,74080
"721",721,1118,1338,1040,40450
"886",886,1118,1337,560,72270
"768",768,1119,1345,790,78060
"379",379,1121,1345,320,85670
"686",686,1121,1332,790,54590
"738",738,1121,1351,900,46380
"365",365,1124,1369,650,63540
"660",660,1132,1366,1340,52450
"558",558,1137,1374,700,101780
"427",427,1138,1375,1220,57450
"548",548,1141,1353,1370,72000
"577",577,1141,1372,620,51480
"298",298,1142,1352,710,35280
"573",573,1143,1375,940,85160
"260",260,1145,1370,350,38210
"344",344,1145,1375,950,63590
"200",200,1148,1371,940,49760
"525",525,1148,1384,730,47800
"765",765,1150,1378,730,67390
"72",72,1152,1380,530,33580
"566",566,1152,1386,980,49590
"859",859,1152,1393,860,54380
"265",265,1153,1397,1020,50440
"398",398,1153,1381,730,53270
"888",888,1156,1398,140,92370
"117",117,1157,1379,770,80780
"689",689,1160,1401,900,35360
"421",421,1161,1404,430,58380
"111",111,1162,1382,1260,51700
"125",125,1164,1390,370,35510
"458",458,1165,1411,1020,38620
"554",554,1165,1390,1220,54610
"655",655,1165,1387,1060,82350
"491",491,1167,1388,620,38600
"581",581,1167,1406,440,42860
"724",724,1167,1411,440,39190
"464",464,1172,1411,460,74550
"840",840,1172,1413,480,53940
"38",38,1174,1411,1080,62870
"182",182,1174,1396,1100,40930
"261",261,1174,1426,980,25950
"896",896,1174,1429,1110,54340
"422",422,1175,1405,810,91200
"140",140,1179,1412,790,85130
"447",447,1179,1428,1290,74570
"297",297,1180,1436,690,37330
"864",864,1180,1397,750,39140
"237",237,1184,1434,670,47230
"245",245,1185,1418,1150,89310
"546",546,1185,1420,880,80370
"11",11,1187,1439,1090,71280
"472",472,1187,1417,1230,58940
"271",271,1189,1439,780,26220
"322",322,1190,1429,470,66170
"499",499,1191,1422,770,36350
"513",513,1191,1421,980,65820
"691",691,1191,1436,840,43520
"537",537,1192,1445,810,43470
"656",656,1193,1430,560,80830
"763",763,1197,1428,830,65410
"263",263,1199,1433,1020,73710
"571",571,1199,1461,1070,54370
"803",803,1200,1442,880,44320
"894",894,1200,1436,1060,76440
"683",683,1203,1446,620,44260
"879",879,1205,1468,1210,61210
"269",269,1206,1456,920,37130
"591",591,1206,1437,1330,54060
"857",857,1206,1460,810,41990
"106",106,1207,1434,690,65180
"367",367,1207,1476,720,87370
"497",497,1207,1440,500,43840
"321",321,1208,1459,930,41490
"382",382,1208,1467,910,50720
"395",395,1209,1464,600,36740
"874",874,1209,1452,830,52050
"663",663,1211,1447,1110,40730
"677",677,1211,1472,790,65390
"837",837,1211,1462,670,38530
